title,score mean
Ill Gotten Gains (1997),-0.6124
In & Out (1997),0.2326
In Love and War (1996),0.0386
In the Army Now (1994),0.294866667
In the Company of Men (1997),-0.5267
In the Line of Fire (1993),0.26032
In the Mouth of Madness (1995),-0.232966667
In the Name of the Father (1993),0.225533333
Incognito (1997),0.24666
Independence Day (ID4) (1996),0.3552
Indian Summer (1996),0.15608
"Indian in the Cupboard, The (1995)",0
Indiana Jones and the Last Crusade (1989),0.652625
Infinity (1996),-0.03792
"Inkwell, The (1994)",0.7824
"Innocents, The (1961)",0.308633333
Interview with the Vampire (1994),-0.249
Inventing the Abbotts (1997),0
"Invitation, The (Zaproszenie) (1986)",0.15125
It Could Happen to You (1994),0.3182
It Happened One Night (1934),0.4588
It Takes Two (1995),0.45306
It's a Wonderful Life (1946),0
Jack (1996),0.73838
"Jackal, The (1997)",-0.15158
Jackie Brown (1997),0.18548
Jade (1995),0.21546
James and the Giant Peach (1996),0.350875
Jane Eyre (1996),-0.35614
Jaws (1975),0.467
Jaws 2 (1978),-0.04652
Jeffrey (1995),0.27276
"Jerky Boys, The (1994)",0.23575
Jerry Maguire (1996),0.4178
Jimmy Hollywood (1994),0.34
Jingle All the Way (1996),-0.16148
Johnny Mnemonic (1995),0.45366
Johns (1996),0.31468
Jude (1996),0.17028
Judge Dredd (1995),0.38702
Judgment Night (1993),0.3182
Jumanji (1995),0.27226
"Jungle Book, The (1994)",0.31494
Jungle2Jungle (1997),0
Junior (1994),0.12652
Jurassic Park (1993),-0.02104
Jury Duty (1995),0.35944
Just Cause (1995),0.06116
Kalifornia (1993),0.16114
Kansas City (1996),-0.09456
Kazaam (1996),-0.32096
Kicking and Screaming (1995),0.163575
Kids (1995),-0.23794
Kika (1993),-0.04018
Killer (Bulletproof Heart) (1994),-0.18584
Killer: A Journal of Murder (1995),-0.8402
"Killing Fields, The (1984)",-0.168625
Kim (1950),0.51865
King of New York (1990),0.0775
King of the Hill (1993),0.07988
Kingpin (1996),0.07778
Kiss of Death (1995),0.16594
Kiss the Girls (1997),-0.186025
Kissed (1996),0.33134
Kolya (1996),0.11844
Koyaanisqatsi (1983),0.33024
Kull the Conqueror (1997),0.08895
Kundun (1997),-0.25994
L.A. Confidential (1997),0.64048
Ladybird Ladybird (1994),0
Lamerica (1994),0.32074
Larger Than Life (1996),0.09384
Lassie (1994),0.2385
Last Action Hero (1993),0.36654
Last Dance (1996),0.34322
Last Man Standing (1996),0.69618
"Last Supper, The (1995)",-0.1037
"Last of the Mohicans, The (1992)",-0.06364
Late Bloomers (1996),0.55424
Laura (1944),0.33662
"Lawnmower Man, The (1992)",-0.049375
Lawrence of Arabia (1962),0.11438
Leave It to Beaver (1997),0.3559
Leaving Las Vegas (1995),0.25804
Legends of the Fall (1994),0.68434
Liar Liar (1997),0.07224
"Life Less Ordinary, A (1997)",0.29864
Lightning Jack (1994),0.122675
Like Water For Chocolate (Como agua para chocolate) (1992),0.169633333
"Lion King, The (1994)",-0.03456
Little Big League (1994),0.068033333
Little City (1998),0.06154
Little Lord Fauntleroy (1936),0
"Little Princess, A (1995)",0.318
"Little Rascals, The (1994)",-0.0568
Little Women (1994),0.24176
Living in Oblivion (1995),-0.3182
Loaded (1994),0.2986
Local Hero (1983),0.40486
Loch Ness (1995),0.09768
"Locusts, The (1997)",0.6486
Lone Star (1996),0.19412
"Long Kiss Goodnight, The (1996)",0.4019
Lost Highway (1997),0.23506
Lost Horizon (1937),0.5307
"Lost World: Jurassic Park, The (1997)",0.24695
Lost in Space (1998),-0.22284
Lotto Land (1995),0.39784
Love Affair (1994),0.32872
"Love Bug, The (1969)",0.4456
Love Jones (1997),-0.068
Love in the Afternoon (1957),0.3974
Love! Valour! Compassion! (1997),0.8442
"Low Down Dirty Shame, A (1994)",0.0772
M (1931),-2.00E-05
M*A*S*H (1970),0.45108
M. Butterfly (1993),0.26028
"Machine, The (1994)",0.178
Mad City (1997),0.4564
Mad Love (1995),0.38976
Madame Butterfly (1995),0.05078
Made in America (1993),0.75124
Madonna: Truth or Dare (1991),0.4588
"Magnificent Seven, The (1954)",0
Major Payne (1994),0.25188
Malice (1993),-0.16006
Mallrats (1995),0.1141
"Maltese Falcon, The (1941)",0.31425
"Man Who Would Be King, The (1975)",0
"Man in the Iron Mask, The (1998)",0
Man of the House (1995),0.4201
Man of the Year (1995),0.09738
"Manchurian Candidate, The (1962)",-0.1806
Manhattan (1979),0.0001
Manny & Lo (1996),0.2298
Marked for Death (1990),0.8079
Mars Attacks! (1996),0.48178
Mary Poppins (1964),-0.00218
Mary Reilly (1996),0.509
"Mask, The (1994)",0.19734
"MatchMaker, The (1997)",0.58888
Matilda (1996),0.21972
Maverick (1994),0.4796
Maximum Risk (1996),-0.2732
"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",0.05435
Mediterraneo (1991),0.11438
Men With Guns (1997),-0.8126
Men in Black (1997),0.5024
Menace II Society (1993),-0.47234
Mercury Rising (1998),0.836
Metisse (Caf� au Lait) (1993),0.00954
Metro (1997),0.46732
Miami Rhapsody (1995),0
Michael (1996),0.23924
Michael Collins (1996),-0.43474
Midnight in the Garden of Good and Evil (1997),0.248775
Mighty Morphin Power Rangers: The Movie (1995),-0.1027
"Mighty, The (1998)",0.1828
Milk Money (1994),-0.20516
Mimic (1997),0.25688
Miracle on 34th Street (1994),0.6282
Mirage (1995),-0.10464
"Mirror Has Two Faces, The (1996)",0.29295
Mission: Impossible (1996),0.41556
Mixed Nuts (1994),0.01904
Moll Flanders (1996),0.26335
Mondo (1996),-0.06668
Money Talks (1997),0.17682
Money Train (1995),0.29856
"Month by the Lake, A (1995)",0
Monty Python and the Holy Grail (1974),-0.13725
Mortal Kombat (1995),0.4375
Mother (1996),0.00898
Mouse Hunt (1997),0.23076
Mr. Jones (1993),0.45186
Mr. Magoo (1997),0.2336
Mr. Wonderful (1993),0.6849
Mr. Wrong (1996),-0.50834
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",0.30444
Mrs. Dalloway (1997),-0.2668
Mrs. Doubtfire (1993),0.01654
Mrs. Parker and the Vicious Circle (1994),0
Mrs. Winterbourne (1996),0.41882
Much Ado About Nothing (1993),0.19532
Multiplicity (1996),0.31678
Muppet Treasure Island (1996),-0.017833333
Murder at 1600 (1997),-0.6124
Murder in the First (1995),0.7269
"Murder, My Sweet (1944)",0.1175
Mute Witness (1994),0
My Crazy Life (Mi vida loca) (1993),0.1366
My Fair Lady (1964),0.11718
My Family (1995),-0.34402
My Favorite Season (1993),0.109766667
My Favorite Year (1982),0.4404
My Fellow Americans (1996),-0.180766667
My Left Foot (1989),0.2628
My Man Godfrey (1936),-0.02414
My Own Private Idaho (1991),0.11882
Nadja (1994),0.3082
Naked (1993),0
Natural Born Killers (1994),-0.43878
Nell (1994),0.04212
"Net, The (1995)",0.21092
"New Age, The (1994)",0.29854
New Jersey Drive (1995),0.24695
"Next Karate Kid, The (1994)",0.459125
"Next Step, The (1995)",0.25336
Nick of Time (1995),0.13568
Nico Icon (1995),0.24695
Night Flier (1997),0.57285
Night of the Living Dead (1968),-0.29874
Night on Earth (1991),0.393066667
"Nightmare Before Christmas, The (1993)",0.09176
"Nightmare on Elm Street, A (1984)",0.08215
Nightwatch (1997),0.31684
Nikita (La Femme Nikita) (1990),0.28528
Nil By Mouth (1997),-0.04528
Nine Months (1995),0
Ninotchka (1939),0.08482
Nixon (1995),0.0846
No Escape (1994),-0.31382
Nobody Loves Me (Keiner liebt mich) (1994),0.142975
Nobody's Fool (1994),0.6249
Normal Life (1996),0.4508
North (1994),-0.32408
North by Northwest (1959),0.408
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",0.41612
Nothing Personal (1995),0.35608
Nothing to Lose (1994),0.67192
Notorious (1946),-0.10344
Now and Then (1995),-0.1451
Nowhere (1997),0.21302
"Nutty Professor, The (1996)",0.14445
"Object of My Affection, The (1998)",0.7269
Of Human Bondage (1934),0.33825
"Old Man and the Sea, The (1958)",0.15726
Old Yeller (1957),-0.25
Oliver & Company (1988),0.17656
"Omen, The (1976)",0.159225
On Golden Pond (1981),0.2672
Once Upon a Time in America (1984),0.051866667
Once Upon a Time in the West (1969),0.462066667
Once Were Warriors (1994),0.5859
One Fine Day (1996),0.3935
One Night Stand (1997),0.04362
Only You (1994),0.15284
Open Season (1996),0.02842
Original Gangstas (1996),0
Orlando (1993),0.16978
Oscar & Lucinda (1997),0.25196
Othello (1995),0.00332
Out to Sea (1997),0.327
Outbreak (1995),-0.2809
"Outlaw, The (1943)",0.71688
"Pagemaster, The (1994)",0.2556
Palmetto (1998),0.30934
Palookaville (1996),0.41922
Panther (1995),0.09896
"Paper, The (1994)",0.68424
Paradise Road (1997),0
"Parent Trap, The (1961)",0.2266
Paris Is Burning (1990),-0.0887
"Paris, France (1993)",0.2234
"Paris, Texas (1984)",-0.104625
Party Girl (1995),0.54506
Passion Fish (1992),-0.1087
Pather Panchali (1955),0.357866667
Paths of Glory (1957),-0.161366667
Patton (1970),0.2261
"Peacemaker, The (1997)",0.1998
"Perfect World, A (1993)",0.0129
Persuasion (1995),-0.1381
"Pest, The (1997)",0.27138
"Phantom, The (1996)",0.31684
Phantoms (1998),0.42154
Phat Beach (1996),0.501466667
Phenomenon (1996),0.06538
Philadelphia (1993),0.125675
"Philadelphia Story, The (1940)",0.4404
"Piano, The (1993)",0.5859
Picnic (1955),0.12784
Picture Perfect (1997),0.63722
Pie in the Sky (1995),0.48506
"Pillow Book, The (1995)",0
Pink Floyd - The Wall (1982),0.24564
Pinocchio (1940),-0.02862
Platoon (1986),0.51322
Playing God (1997),0.318163636
Pocahontas (1995),-0.09132
Poetic Justice (1993),0.04694
Poison Ivy II (1995),0
Pollyanna (1960),0.13986
"Pompatus of Love, The (1996)",0.296
Ponette (1996),-0.10816
"Postman, The (1997)",0.58548
Powder (1995),0.0332
Power 98 (1995),-0.119766667
Prefontaine (1997),0.54812
Pretty Woman (1990),0.58374
Priest (1994),-0.06128
Primal Fear (1996),-0.03282
Primary Colors (1998),0.20868
"Princess Bride, The (1987)",0.30296
Princess Caraboo (1994),0
Private Parts (1997),-0.1947
"Professional, The (1994)",0.04986
"Program, The (1993)",0.12822
"Promise, The (Versprechen, Das) (1994)",0.56766
"Prophecy II, The (1998)",-0.08728
"Prophecy, The (1995)",-0.2831
Psycho (1960),0.02222
Pulp Fiction (1994),0.3395
Pump Up the Volume (1990),0.132418182
Purple Noon (1960),0
"Quest, The (1996)",-0.48018
"Quick and the Dead, The (1995)",0.2263
"Quiet Man, The (1952)",0.2494
Quiz Show (1994),0.35228
